Country;inicio;fin;dato;
Somalia;2020-04-10;2023-09-21;1361.0;
South Africa;2020-03-28;2023-09-21;102595.0;
South America;2020-03-05;2023-09-21;1356370.0;
South Korea;2020-02-20;2023-09-21;35934.0;
South Sudan;2020-05-15;2023-09-21;138.0;
Spain;2020-02-16;2023-09-21;121852.0;
Sri Lanka;2020-04-09;2023-09-21;16882.0;
Sudan;2020-03-15;2023-09-21;5046.0;
Suriname;2020-04-07;2023-09-21;1408.0;
Sweden;2020-03-12;2023-09-21;24767.0;
Switzerland;2020-03-06;2023-09-21;14052.0;
Syria;2020-03-31;2023-09-21;3163.0;
Tajikistan;2020-05-03;2023-09-21;125.0;
Tanzania;2020-04-01;2023-09-21;846.0;
Thailand;2020-11-23;2023-09-21;34471.0;
Timor;2021-04-06;2023-09-21;138.0;
Togo;2020-03-28;2023-09-21;290.0;
Tonga;2022-03-13;2023-09-21;12.0;
Trinidad and Tobago;2020-03-27;2023-09-21;4390.0;
Tunisia;2020-03-22;2023-09-21;29423.0;
Turkey;2020-03-18;2023-09-21;101419.0;
Turks and Caicos Islands;2020-04-06;2023-09-21;39.0;
Tuvalu;2023-06-17;2023-09-21;1.0;
Uganda;2020-07-22;2023-09-21;3632.0;
Ukraine;2020-03-15;2023-09-21;109904.0;
United Arab Emirates;2020-03-22;2023-09-21;2349.0;
United Kingdom;2020-02-01;2023-09-21;229307.0;
United States;2020-02-29;2023-09-21;1127152.0;
United States Virgin Islands;2020-04-07;2023-09-21;132.0;
Upper middle income;2020-01-12;2023-09-21;2666293.0;
Uruguay;2020-04-01;2023-09-21;7634.0;
Uzbekistan;2021-03-28;2023-09-21;1016.0;
Vanuatu;2022-03-30;2023-09-21;14.0;
Venezuela;2020-03-29;2023-09-21;5856.0;
Vietnam;2020-08-01;2023-09-21;43206.0;
Wallis and Futuna;2021-05-29;2023-09-21;8.0;
Yemen;2020-05-02;2023-09-21;2159.0;
Zambia;2020-04-03;2023-09-21;4069.0;
Zimbabwe;2020-03-05;2023-09-21;5718.0;
